"","ccp_res"
"DHH00001Zm00004b00012",1
"DHH00001Zm00004b00034",1
"DHH00001Zm00004b00043",2
"DHH00001Zm00004b00058",1
"DHH00001Zm00004b00071",3
"DHH00001Zm00004b00081",1
"DHH00001Zm00004b00089",1
"DHH00001Zm00004b00121",1
"DHH00001Zm00004b00131",1
"DHH00001Zm00004b00133",1
"DHH00001Zm00004b00135",1
"DHH00001Zm00004b00166",4
"DHH00001Zm00004b00209",1
"DHH00001Zm00004b00212",4
"DHH00001Zm00004b00277",1
"DHH00001Zm00004b00280",1
"DHH00001Zm00004b00284",4
"DHH00001Zm00004b00287",1
"DHH00001Zm00004b00311",4
"DHH00001Zm00004b00325",1
"DHH00001Zm00004b00329",1
"DHH00001Zm00004b00353",2
"DHH00001Zm00004b00386",1
"DHH00001Zm00004b00395",1
"DHH00001Zm00004b00407",4
"DHH00001Zm00004b00441",2
"DHH00001Zm00004b00447",4
"DHH00001Zm00004b00451",4
"DHH00001Zm00004b00469",5
"DHH00001Zm00004b00497",2
"DHH00001Zm00004b00564",4
"DHH00001Zm00004b00579",2
"DHH00001Zm00004b00591",4
"DHH00001Zm00004b00600",1
"DHH00001Zm00004b00611",2
"DHH00001Zm00004b00744",1
"DHH00001Zm00004b00753",1
"DHH00001Zm00004b00758",1
"DHH00001Zm00004b00761",1
"DHH00001Zm00004b00803",6
"DHH00001Zm00004b00818",1
"DHH00001Zm00004b00820",2
"DHH00001Zm00004b00863",1
"DHH00001Zm00004b00942",1
"DHH00001Zm00004b00960",5
"DHH00001Zm00004b00968",4
"DHH00001Zm00004b00980",1
"DHH00001Zm00004b00995",2
"DHH00001Zm00004b01008",5
"DHH00001Zm00004b01009",1
"DHH00001Zm00004b01011",1
"DHH00001Zm00004b01027",1
"DHH00001Zm00004b01028",2
"DHH00001Zm00004b01038",2
"DHH00001Zm00004b01047",1
"DHH00001Zm00004b01068",5
"DHH00001Zm00004b01069",1
"DHH00001Zm00004b01086",2
"DHH00001Zm00004b01091",1
"DHH00001Zm00004b01106",6
"DHH00001Zm00004b01112",7
"DHH00001Zm00004b01119",1
"DHH00001Zm00004b01122",1
"DHH00001Zm00004b01124",2
"DHH00001Zm00004b01136",1
"DHH00001Zm00004b01149",1
"DHH00001Zm00004b01159",4
"DHH00001Zm00004b01166",1
"DHH00001Zm00004b01169",5
"DHH00001Zm00004b01181",1
"DHH00001Zm00004b01185",4
"DHH00001Zm00004b01202",1
"DHH00001Zm00004b01204",1
"DHH00001Zm00004b01213",2
"DHH00001Zm00004b01264",1
"DHH00001Zm00004b01267",1
"DHH00001Zm00004b01281",1
"DHH00001Zm00004b01283",1
"DHH00001Zm00004b01293",4
"DHH00001Zm00004b01337",1
"DHH00001Zm00004b01341",1
"DHH00001Zm00004b01347",1
"DHH00001Zm00004b01398",1
"DHH00001Zm00004b01403",2
"DHH00001Zm00004b01449",1
"DHH00001Zm00004b01452",4
"DHH00001Zm00004b01462",4
"DHH00001Zm00004b01463",1
"DHH00001Zm00004b01466",4
"DHH00001Zm00004b01475",1
"DHH00001Zm00004b01488",1
"DHH00001Zm00004b01493",2
"DHH00001Zm00004b01495",1
"DHH00001Zm00004b01498",1
"DHH00001Zm00004b01512",1
"DHH00001Zm00004b01552",1
"DHH00001Zm00004b01556",2
"DHH00001Zm00004b01561",4
"DHH00001Zm00004b01600",1
"DHH00001Zm00004b01605",3
"DHH00001Zm00004b01611",1
"DHH00001Zm00004b01614",5
"DHH00001Zm00004b01636",1
"DHH00001Zm00004b01657",4
"DHH00001Zm00004b01659",4
"DHH00001Zm00004b01662",2
"DHH00001Zm00004b01664",1
"DHH00001Zm00004b01727",1
"DHH00001Zm00004b01747",1
"DHH00001Zm00004b01754",7
"DHH00001Zm00004b01780",2
"DHH00001Zm00004b01814",1
"DHH00001Zm00004b01818",1
"DHH00001Zm00004b01840",2
"DHH00001Zm00004b01881",1
"DHH00001Zm00004b01914",2
"DHH00001Zm00004b01950",1
"DHH00001Zm00004b01977",1
"DHH00001Zm00004b01999",1
"DHH00001Zm00004b02043",2
"DHH00001Zm00004b02086",1
"DHH00001Zm00004b02103",1
"DHH00001Zm00004b02161",1
"DHH00001Zm00004b02180",2
"DHH00001Zm00004b02191",1
"DHH00001Zm00004b02198",1
"DHH00001Zm00004b02211",2
"DHH00001Zm00004b02239",1
"DHH00001Zm00004b02242",4
"DHH00001Zm00004b02245",2
"DHH00001Zm00004b02249",1
"DHH00001Zm00004b02252",1
"DHH00001Zm00004b02263",1
"DHH00001Zm00004b02267",1
"DHH00001Zm00004b02319",1
"DHH00001Zm00004b02324",1
"DHH00001Zm00004b02328",1
"DHH00001Zm00004b02330",1
"DHH00001Zm00004b02352",2
"DHH00001Zm00004b02381",1
"DHH00001Zm00004b02390",1
"DHH00001Zm00004b02406",1
"DHH00001Zm00004b02416",4
"DHH00001Zm00004b02420",1
"DHH00001Zm00004b02485",1
"DHH00001Zm00004b02487",1
"DHH00001Zm00004b02489",2
"DHH00001Zm00004b02495",1
"DHH00001Zm00004b02504",4
"DHH00001Zm00004b02508",3
"DHH00001Zm00004b02565",1
"DHH00001Zm00004b02568",2
"DHH00001Zm00004b02580",1
"DHH00001Zm00004b02596",1
"DHH00001Zm00004b02601",2
"DHH00001Zm00004b02624",1
"DHH00001Zm00004b02676",1
"DHH00001Zm00004b02687",3
"DHH00001Zm00004b02688",5
"DHH00001Zm00004b02701",4
"DHH00001Zm00004b02703",1
"DHH00001Zm00004b02765",1
"DHH00001Zm00004b02781",1
"DHH00001Zm00004b02784",1
"DHH00001Zm00004b02789",1
"DHH00001Zm00004b02790",1
"DHH00001Zm00004b02854",3
"DHH00001Zm00004b02994",1
"DHH00001Zm00004b03002",4
"DHH00001Zm00004b03093",1
"DHH00001Zm00004b03094",1
"DHH00001Zm00004b03099",1
"DHH00001Zm00004b03105",1
"DHH00001Zm00004b03129",2
"DHH00001Zm00004b03140",1
"DHH00001Zm00004b03175",1
"DHH00001Zm00004b03180",1
"DHH00001Zm00004b03187",1
"DHH00001Zm00004b03213",1
"DHH00001Zm00004b03242",3
"DHH00001Zm00004b03301",3
"DHH00001Zm00004b03306",1
"DHH00001Zm00004b03310",4
"DHH00001Zm00004b03319",1
"DHH00001Zm00004b03320",1
"DHH00001Zm00004b03349",1
"DHH00001Zm00004b03382",3
"DHH00001Zm00004b03433",4
"DHH00001Zm00004b03462",2
"DHH00001Zm00004b03472",1
"DHH00001Zm00004b03473",1
"DHH00001Zm00004b03544",2
"DHH00001Zm00004b03598",2
"DHH00001Zm00004b03606",4
"DHH00001Zm00004b03621",5
"DHH00001Zm00004b03622",2
"DHH00001Zm00004b03638",1
"DHH00001Zm00004b03639",1
"DHH00001Zm00004b03652",1
"DHH00001Zm00004b03662",3
"DHH00001Zm00004b03672",1
"DHH00001Zm00004b03713",1
"DHH00001Zm00004b03732",1
"DHH00001Zm00004b03735",1
"DHH00001Zm00004b03741",1
"DHH00001Zm00004b03789",3
"DHH00001Zm00004b03801",1
"DHH00001Zm00004b03804",1
"DHH00001Zm00004b03811",1
"DHH00001Zm00004b03815",1
"DHH00001Zm00004b03826",3
"DHH00001Zm00004b03863",1
"DHH00001Zm00004b03876",4
"DHH00001Zm00004b03880",1
"DHH00001Zm00004b03881",4
"DHH00001Zm00004b03902",1
"DHH00001Zm00004b03949",4
"DHH00001Zm00004b03952",3
"DHH00001Zm00004b03958",2
"DHH00001Zm00004b03967",2
"DHH00001Zm00004b04011",2
"DHH00001Zm00004b04062",1
"DHH00001Zm00004b04066",1
"DHH00001Zm00004b04091",1
"DHH00001Zm00004b04103",1
"DHH00001Zm00004b04109",2
"DHH00001Zm00004b04112",1
"DHH00001Zm00004b04120",1
"DHH00001Zm00004b04130",1
"DHH00001Zm00004b04135",5
"DHH00001Zm00004b04141",1
"DHH00001Zm00004b04146",1
"DHH00001Zm00004b04168",1
"DHH00001Zm00004b04227",1
"DHH00001Zm00004b04230",1
"DHH00001Zm00004b04240",1
"DHH00001Zm00004b04243",1
"DHH00001Zm00004b04259",2
"DHH00001Zm00004b04262",1
"DHH00001Zm00004b04321",5
"DHH00001Zm00004b04334",1
"DHH00001Zm00004b04411",1
"DHH00001Zm00004b04436",1
"DHH00001Zm00004b04450",4
"DHH00001Zm00004b04468",1
"DHH00001Zm00004b04471",1
"DHH00001Zm00004b04493",1
"DHH00001Zm00004b04501",1
"DHH00001Zm00004b04502",4
"DHH00001Zm00004b04539",1
"DHH00001Zm00004b04569",7
"DHH00001Zm00004b04607",7
"DHH00001Zm00004b04625",2
"DHH00001Zm00004b04651",1
"DHH00001Zm00004b04652",1
"DHH00001Zm00004b04668",3
"DHH00001Zm00004b04683",1
"DHH00001Zm00004b04709",1
"DHH00001Zm00004b04723",1
"DHH00001Zm00004b04724",2
"DHH00001Zm00004b04738",1
"DHH00001Zm00004b04758",1
"DHH00001Zm00004b04765",1
"DHH00001Zm00004b04773",1
"DHH00001Zm00004b04787",4
"DHH00001Zm00004b04812",2
"DHH00001Zm00004b04813",5
"DHH00001Zm00004b04815",5
"DHH00001Zm00004b04853",1
"DHH00001Zm00004b04877",1
"DHH00001Zm00004b04892",1
"DHH00001Zm00004b04901",1
"DHH00001Zm00004b04907",2
"DHH00001Zm00004b04912",1
"DHH00001Zm00004b04951",1
"DHH00001Zm00004b05034",1
"DHH00001Zm00004b05085",1
"DHH00001Zm00004b05107",1
"DHH00001Zm00004b05127",1
"DHH00001Zm00004b05144",1
"DHH00001Zm00004b05149",1
"DHH00001Zm00004b05154",4
"DHH00001Zm00004b05156",5
"DHH00001Zm00004b05164",1
"DHH00001Zm00004b05171",1
"DHH00001Zm00004b05177",4
"DHH00001Zm00004b05185",1
"DHH00001Zm00004b05194",1
"DHH00001Zm00004b05210",2
"DHH00001Zm00004b05212",1
"DHH00001Zm00004b05221",2
"DHH00001Zm00004b05227",4
"DHH00001Zm00004b05238",1
"DHH00001Zm00004b05239",1
"DHH00001Zm00004b05255",1
"DHH00001Zm00004b05259",2
"DHH00001Zm00004b05264",2
"DHH00001Zm00004b05274",1
"DHH00001Zm00004b05287",4
"DHH00001Zm00004b05306",1
"DHH00001Zm00004b05311",2
"DHH00001Zm00004b05315",1
"DHH00001Zm00004b05326",1
"DHH00001Zm00004b05328",3
"DHH00001Zm00004b05335",2
"DHH00001Zm00004b05346",1
"DHH00001Zm00004b05351",1
"DHH00001Zm00004b05353",1
"DHH00001Zm00004b05356",3
"DHH00001Zm00004b05365",2
"DHH00001Zm00004b05443",1
"DHH00001Zm00004b05455",1
"DHH00001Zm00004b05477",5
"DHH00001Zm00004b05488",4
"DHH00001Zm00004b05501",1
"DHH00001Zm00004b05503",2
"DHH00001Zm00004b05507",2
"DHH00001Zm00004b05585",1
"DHH00001Zm00004b05598",1
"DHH00001Zm00004b05606",3
"DHH00001Zm00004b05626",1
"DHH00001Zm00004b05638",1
"DHH00001Zm00004b05641",1
"DHH00001Zm00004b05663",3
"DHH00001Zm00004b05675",1
"DHH00001Zm00004b05678",4
"DHH00001Zm00004b05684",1
"DHH00001Zm00004b05687",1
"DHH00001Zm00004b05715",1
"DHH00001Zm00004b05731",2
"DHH00001Zm00004b05732",1
"DHH00001Zm00004b05738",5
"DHH00001Zm00004b05801",1
"DHH00001Zm00004b05857",1
"DHH00001Zm00004b05889",1
"DHH00001Zm00004b05894",1
"DHH00001Zm00004b05895",1
"DHH00001Zm00004b05918",1
"DHH00001Zm00004b05942",1
"DHH00001Zm00004b06010",1
"DHH00001Zm00004b06031",3
"DHH00001Zm00004b06056",1
"DHH00001Zm00004b06057",1
"DHH00001Zm00004b06084",4
"DHH00001Zm00004b06087",1
"DHH00001Zm00004b06089",4
"DHH00001Zm00004b06101",4
"DHH00001Zm00004b06123",3
"DHH00001Zm00004b06142",1
"DHH00001Zm00004b06146",3
"DHH00001Zm00004b06194",3
"DHH00001Zm00004b06195",1
"DHH00001Zm00004b06196",1
"DHH00001Zm00004b06209",4
"DHH00001Zm00004b06252",1
"DHH00001Zm00004b06303",4
"DHH00001Zm00004b06314",1
"DHH00001Zm00004b06326",1
"DHH00001Zm00004b06365",4
"DHH00001Zm00004b06383",1
"DHH00001Zm00004b06405",4
"DHH00001Zm00004b06481",4
"DHH00001Zm00004b06536",1
"DHH00001Zm00004b06546",1
"DHH00001Zm00004b06547",1
"DHH00001Zm00004b06582",1
"DHH00001Zm00004b06607",1
"DHH00001Zm00004b06616",1
"DHH00001Zm00004b06628",1
"DHH00001Zm00004b06665",2
"DHH00001Zm00004b06683",1
"DHH00001Zm00004b06702",2
"DHH00001Zm00004b06720",1
"DHH00001Zm00004b06739",1
"DHH00001Zm00004b06745",1
"DHH00001Zm00004b06748",1
"DHH00001Zm00004b06757",1
"DHH00001Zm00004b06780",1
"DHH00001Zm00004b06789",1
"DHH00001Zm00004b06792",4
"DHH00001Zm00004b06827",2
"DHH00001Zm00004b06832",1
"DHH00001Zm00004b06837",3
"DHH00001Zm00004b06884",1
"DHH00001Zm00004b06888",1
"DHH00001Zm00004b06900",5
"DHH00001Zm00004b06902",2
"DHH00001Zm00004b06942",1
"DHH00001Zm00004b06948",2
"DHH00001Zm00004b06956",1
"DHH00001Zm00004b06968",1
"DHH00001Zm00004b06973",2
"DHH00001Zm00004b07003",1
"DHH00001Zm00004b07004",1
"DHH00001Zm00004b07011",2
"DHH00001Zm00004b07026",1
"DHH00001Zm00004b07034",2
"DHH00001Zm00004b07037",1
"DHH00001Zm00004b07059",3
"DHH00001Zm00004b07063",4
"DHH00001Zm00004b07121",3
"DHH00001Zm00004b07126",1
"DHH00001Zm00004b07151",3
"DHH00001Zm00004b07156",1
"DHH00001Zm00004b07183",1
"DHH00001Zm00004b07188",1
"DHH00001Zm00004b07214",1
"DHH00001Zm00004b07232",1
"DHH00001Zm00004b07308",2
"DHH00001Zm00004b07319",1
"DHH00001Zm00004b07323",4
"DHH00001Zm00004b07341",2
"DHH00001Zm00004b07395",3
"DHH00001Zm00004b07402",1
"DHH00001Zm00004b07432",6
"DHH00001Zm00004b07463",1
"DHH00001Zm00004b07466",3
"DHH00001Zm00004b07496",1
"DHH00001Zm00004b07508",1
"DHH00001Zm00004b07521",1
"DHH00001Zm00004b07559",1
"DHH00001Zm00004b07569",5
"DHH00001Zm00004b07570",1
"DHH00001Zm00004b07609",1
"DHH00001Zm00004b07613",1
"DHH00001Zm00004b07644",1
"DHH00001Zm00004b07646",3
"DHH00001Zm00004b07664",1
"DHH00001Zm00004b07676",1
"DHH00001Zm00004b07681",1
"DHH00001Zm00004b07707",7
"DHH00001Zm00004b07728",4
"DHH00001Zm00004b07730",1
"DHH00001Zm00004b07759",2
"DHH00001Zm00004b07787",1
"DHH00001Zm00004b07843",2
"DHH00001Zm00004b07869",1
"DHH00001Zm00004b07904",1
"DHH00001Zm00004b07912",2
"DHH00001Zm00004b07989",1
"DHH00001Zm00004b07994",1
"DHH00001Zm00004b08038",1
"DHH00001Zm00004b08057",3
"DHH00001Zm00004b08096",1
"DHH00001Zm00004b08097",1
"DHH00001Zm00004b08115",3
"DHH00001Zm00004b08129",1
"DHH00001Zm00004b08172",1
"DHH00001Zm00004b08184",1
"DHH00001Zm00004b08197",3
"DHH00001Zm00004b08200",2
"DHH00001Zm00004b08202",2
"DHH00001Zm00004b08221",1
"DHH00001Zm00004b08376",1
"DHH00001Zm00004b08423",1
"DHH00001Zm00004b08464",4
"DHH00001Zm00004b08484",2
"DHH00001Zm00004b08490",4
"DHH00001Zm00004b08496",1
"DHH00001Zm00004b08508",5
"DHH00001Zm00004b08514",2
"DHH00001Zm00004b08542",2
"DHH00001Zm00004b08617",1
"DHH00001Zm00004b08622",4
"DHH00001Zm00004b08628",3
"DHH00001Zm00004b08637",1
"DHH00001Zm00004b08650",1
"DHH00001Zm00004b08653",1
"DHH00001Zm00004b08658",1
"DHH00001Zm00004b08659",1
"DHH00001Zm00004b08706",6
"DHH00001Zm00004b08756",1
"DHH00001Zm00004b08778",4
"DHH00001Zm00004b08811",2
"DHH00001Zm00004b08819",4
"DHH00001Zm00004b08829",2
"DHH00001Zm00004b08839",2
"DHH00001Zm00004b08841",3
"DHH00001Zm00004b08856",4
"DHH00001Zm00004b08858",7
"DHH00001Zm00004b08859",1
"DHH00001Zm00004b08861",4
"DHH00001Zm00004b08866",1
"DHH00001Zm00004b08921",6
"DHH00001Zm00004b08997",1
"DHH00001Zm00004b09008",1
"DHH00001Zm00004b09026",1
"DHH00001Zm00004b09035",1
"DHH00001Zm00004b09108",1
"DHH00001Zm00004b09119",1
"DHH00001Zm00004b09138",1
"DHH00001Zm00004b09167",4
"DHH00001Zm00004b09175",1
